Blocks: '[2999:40:-14:1, 2989:40:-13:1, 2999:40:-12:1, 3012:40:-12:1, 3000:40:-11:1,
  3001:40:-11:1, 3000:40:-10:1, 3001:40:-10:1, 2992:40:-9:1, 2993:40:-9:1, 2994:40:-9:1,
  2995:40:-9:1, 3000:40:-9:1, 3001:40:-9:1, 3008:40:-9:1, 2994:40:-8:1, 2995:40:-8:1,
  2996:40:-8:1, 3000:40:-8:1, 3008:40:-8:1, 2994:40:-7:1, 2995:40:-7:1, 2996:40:-7:1,
  2997:40:-7:1, 3000:40:-7:1, 3005:40:-7:1, 3006:40:-7:1, 3007:40:-7:1, 3008:40:-7:1,
  2994:40:-6:1, 2995:40:-6:1, 2996:40:-6:1, 2997:40:-6:1, 2998:40:-6:1, 3005:40:-6:1,
  3006:40:-6:1, 3007:40:-6:1, 3008:40:-6:1, 2996:40:-5:1, 2997:40:-5:1, 2998:40:-5:1,
  2999:40:-5:1, 3004:40:-5:1, 3005:40:-5:1, 3006:40:-5:1, 3007:40:-5:1, 2998:40:-4:1,
  2999:40:-4:1, 3000:40:-4:1, 3004:40:-4:1, 3005:40:-4:1, 3006:40:-4:1, 2999:40:-3:1,
  3000:40:-3:1, 3001:40:-3:1, 3003:40:-3:1, 3004:40:-3:1, 3005:40:-3:1, 2990:40:-2:1,
  2991:40:-2:1, 2992:40:-2:1, 2998:40:-2:1, 2999:40:-2:1, 3000:40:-2:1, 3001:40:-2:1,
  3002:40:-2:1, 3003:40:-2:1, 3004:40:-2:1, 3011:40:-2:1, 3013:40:-2:1, 2990:40:-1:1,
  2991:40:-1:1, 2992:40:-1:1, 2993:40:-1:1, 2994:40:-1:1, 2997:40:-1:1, 2998:40:-1:1,
  2999:40:-1:1, 3000:40:-1:1, 3001:40:-1:1, 3002:40:-1:1, 3003:40:-1:1, 3004:40:-1:1,
  3005:40:-1:1, 3010:40:-1:1, 3011:40:-1:1, 2987:40:0:1, 2989:40:0:1, 2996:40:0:1,
  2997:40:0:1, 2998:40:0:1, 2999:40:0:1, 3000:40:0:1, 3001:40:0:1, 3002:40:0:1, 3008:40:0:1,
  3009:40:0:1, 3010:40:0:1, 2995:40:1:1, 2996:40:1:1, 2997:40:1:1, 2999:40:1:1, 3000:40:1:1,
  3001:40:1:1, 2994:40:2:1, 2995:40:2:1, 2996:40:2:1, 3000:40:2:1, 3001:40:2:1, 3002:40:2:1,
  2993:40:3:1, 2994:40:3:1, 2995:40:3:1, 2996:40:3:1, 3001:40:3:1, 3002:40:3:1, 3003:40:3:1,
  3004:40:3:1, 2992:40:4:1, 2993:40:4:1, 2994:40:4:1, 2995:40:4:1, 3002:40:4:1, 3003:40:4:1,
  3004:40:4:1, 3005:40:4:1, 3006:40:4:1, 2992:40:5:1, 2993:40:5:1, 2994:40:5:1, 2995:40:5:1,
  3000:40:5:1, 3003:40:5:1, 3004:40:5:1, 3005:40:5:1, 3006:40:5:1, 2992:40:6:1, 3000:40:6:1,
  3004:40:6:1, 3005:40:6:1, 3006:40:6:1, 2992:40:7:1, 2999:40:7:1, 3000:40:7:1, 3005:40:7:1,
  3006:40:7:1, 3007:40:7:1, 3008:40:7:1, 2999:40:8:1, 3000:40:8:1, 2999:40:9:1, 3000:40:9:1,
  2988:40:10:1, 3001:40:10:1, 3011:40:11:1, 3001:40:12:1, 3001:41:-29:1, 3007:41:-26:1,
  3009:41:-16:1, 2999:41:-15:1, 3013:41:-15:1, 2986:41:-14:1, 2987:41:-14:1, 2988:41:-14:1,
  2999:41:-14:1, 3013:41:-14:1, 2988:41:-13:1, 2989:41:-13:1, 2990:41:-13:1, 2998:41:-13:1,
  2999:41:-13:1, 3000:41:-13:1, 3010:41:-13:1, 3011:41:-13:1, 3012:41:-13:1, 3013:41:-13:1,
  2988:41:-12:1, 2989:41:-12:1, 2998:41:-12:1, 2999:41:-12:1, 3000:41:-12:1, 3001:41:-12:1,
  3009:41:-12:1, 3010:41:-12:1, 3011:41:-12:1, 3012:41:-12:1, 2988:41:-11:1, 2989:41:-11:1,
  2990:41:-11:1, 2994:41:-11:1, 2999:41:-11:1, 3000:41:-11:1, 3001:41:-11:1, 3008:41:-11:1,
  3009:41:-11:1, 3010:41:-11:1, 3012:41:-11:1, 2985:41:-10:1, 2989:41:-10:1, 2990:41:-10:1,
  2991:41:-10:1, 2992:41:-10:1, 2993:41:-10:1, 2994:41:-10:1, 2999:41:-10:1, 3000:41:-10:1,
